-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/robutler_bringup
-- Install configuration: "Release"
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/launch
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/launch/robutler.launch.py
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/ament_index/resource_index/package_run_dependencies/robutler_bringup
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/ament_index/resource_index/parent_prefix_path/robutler_bringup
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/environment/ament_prefix_path.sh
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/environment/path.sh
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/environment/path.dsv
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/local_setup.bash
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/local_setup.sh
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/local_setup.zsh
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/local_setup.dsv
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/package.dsv
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/ament_index/resource_index/packages/robutler_bringup
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/cmake/robutler_bringupConfig.cmake
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/cmake/robutler_bringupConfig-version.cmake
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/robutler_bringup/share/robutler_bringup/package.xml
